"site","plot","event","year","doy","date","genus","species","scrub","varetc","cult"
"harvard",NA,"bbd","2008",132,2008-05-11,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2009",121,2009-05-01,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2010",124,2010-05-04,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2011",130,2011-05-10,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2012",121,2012-04-30,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2013",126,2013-05-06,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","2014",135,2014-05-15,"Quercus","alba","0",NA,NA
"harvard",NA,"bbd","1990",127,1990-05-07,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1991",122,1991-05-02,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1992",135,1992-05-14,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1993",124,1993-05-04,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1994",124,1994-05-04,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1995",132,1995-05-12,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1996",128,1996-05-07,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1997",132,1997-05-12,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1998",108,1998-04-18,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1999",123,1999-05-03,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2000",129,2000-05-08,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2001",122,2001-05-02,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2002",109,2002-04-19,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2003",129,2003-05-09,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2004",121,2004-04-30,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2005",122,2005-05-02,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2006",124,2006-05-04,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2007",124,2007-05-04,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2008",118,2008-04-27,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2009",121,2009-05-01,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2010",110,2010-04-20,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2011",126,2011-05-06,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2012",109,2012-04-18,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2013",122,2013-05-02,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","2014",132,2014-05-12,"Quercus","rubra","0",NA,NA
"harvard",NA,"bbd","1990",131,1990-05-11,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1991",122,1991-05-02,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1992",140,1992-05-19,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1993",128,1993-05-08,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1994",139,1994-05-19,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1995",132,1995-05-12,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1996",135,1996-05-14,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1997",136,1997-05-16,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1998",119,1998-04-29,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1999",127,1999-05-07,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2000",129,2000-05-08,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2001",122,2001-05-02,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2002",109,2002-04-19,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2003",135,2003-05-15,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2004",125,2004-05-04,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2005",126,2005-05-06,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2006",124,2006-05-04,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2007",131,2007-05-11,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2008",122,2008-05-01,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2009",121,2009-05-01,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2010",113,2010-04-23,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2011",130,2011-05-10,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2012",115,2012-04-24,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2013",126,2013-05-06,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","2014",135,2014-05-15,"Quercus","velutina","0",NA,NA
"harvard",NA,"bbd","1990",131,1990-05-11,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1991",127,1991-05-07,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1992",140,1992-05-19,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1993",124,1993-05-04,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1994",130,1994-05-10,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1995",132,1995-05-12,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1996",122,1996-05-01,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1997",136,1997-05-16,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1998",124,1998-05-04,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1999",127,1999-05-07,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","2000",122,2000-05-01,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","2001",125,2001-05-05,"Rhododendron","nudiflorum","0",NA,NA
"harvard",NA,"bbd","1990",118,1990-04-28,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1991",80,1991-03-21,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1992",111,1992-04-20,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1993",110,1993-04-20,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1994",105,1994-04-15,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1995",117,1995-04-27,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1996",100,1996-04-09,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1997",98,1997-04-08,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1998",108,1998-04-18,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1999",92,1999-04-02,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","2000",87,2000-03-27,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","2001",109,2001-04-19,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","2002",106,2002-04-16,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","2003",105,2003-04-15,"Sambucus","pubens","0",NA,NA
"harvard",NA,"bbd","1990",150,1990-05-30,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1991",140,1991-05-20,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1992",147,1992-05-26,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1993",139,1993-05-19,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1994",147,1994-05-27,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1995",142,1995-05-22,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1996",149,1996-05-28,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1997",147,1997-05-27,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1998",134,1998-05-14,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1999",141,1999-05-21,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","2000",132,2000-05-11,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","2001",145,2001-05-25,"Tsuga","canadensis","0",NA,NA
"harvard",NA,"bbd","1990",118,1990-04-28,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1991",102,1991-04-12,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1992",122,1992-05-01,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1993",118,1993-04-28,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1994",124,1994-05-04,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1995",123,1995-05-03,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1996",116,1996-04-25,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1997",125,1997-05-05,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1998",108,1998-04-18,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1999",123,1999-05-03,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","2000",116,2000-04-25,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","2001",118,2001-04-28,"Vaccinium","corymbosum","0",NA,NA
"harvard",NA,"bbd","1990",113,1990-04-23,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1991",99,1991-04-09,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1992",118,1992-04-27,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1993",107,1993-04-17,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1994",118,1994-04-28,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1995",117,1995-04-27,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1996",113,1996-04-22,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1997",115,1997-04-25,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1998",97,1998-04-07,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1999",111,1999-04-21,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","2000",104,2000-04-13,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","2001",118,2001-04-28,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","2002",106,2002-04-16,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","2003",111,2003-04-21,"Viburnum","cassinoides","0",NA,NA
"harvard",NA,"bbd","1990",118,1990-04-28,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1991",112,1991-04-22,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1992",122,1992-05-01,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1993",114,1993-04-24,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1994",118,1994-04-28,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1995",123,1995-05-03,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1996",113,1996-04-22,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1997",120,1997-04-30,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1998",108,1998-04-18,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","1999",116,1999-04-26,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","2000",109,2000-04-18,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","2001",118,2001-04-28,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"bbd","2003",118,2003-04-28,"Viburnum","lantanoides","2",NA,NA
"harvard",NA,"ffd","1990",138,1990-05-18,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1991",130,1991-05-10,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1992",140,1992-05-19,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1993",132,1993-05-12,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1994",139,1994-05-19,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1995",136,1995-05-16,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1996",143,1996-05-22,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1997",141,1997-05-21,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1998",124,1998-05-04,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1999",147,1999-05-27,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2000",129,2000-05-08,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2001",125,2001-05-05,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2002",129,2002-05-09,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2003",135,2003-05-15,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2004",125,2004-05-04,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2005",134,2005-05-14,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2006",128,2006-05-08,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2007",131,2007-05-11,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2008",132,2008-05-11,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2009",121,2009-05-01,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2010",113,2010-04-23,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2011",130,2011-05-10,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2012",115,2012-04-24,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2013",130,2013-05-10,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","2014",132,2014-05-12,"Acer","pensylvanicum","0",NA,NA
"harvard",NA,"ffd","1990",101,1990-04-11,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1991",99,1991-04-09,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1992",118,1992-04-27,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1993",107,1993-04-17,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1994",105,1994-04-15,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1995",106,1995-04-16,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1996",104,1996-04-13,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1997",111,1997-04-21,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1998",97,1998-04-07,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1999",98,1999-04-08,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2000",95,2000-04-04,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2001",112,2001-04-22,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2002",102,2002-04-12,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2003",111,2003-04-21,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2004",110,2004-04-19,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2005",104,2005-04-14,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2006",100,2006-04-10,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2007",114,2007-04-24,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2008",108,2008-04-17,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2009",105,2009-04-15,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2010",98,2010-04-08,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2011",111,2011-04-21,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2012",82,2012-03-22,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2013",107,2013-04-17,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","2014",108,2014-04-18,"Acer","rubrum","0",NA,NA
"harvard",NA,"ffd","1990",121,1990-05-01,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1991",116,1991-04-26,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1992",132,1992-05-11,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1993",136,1993-05-16,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1994",124,1994-05-04,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1995",128,1995-05-08,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1996",122,1996-05-01,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1998",108,1998-04-18,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1999",123,1999-05-03,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2000",122,2000-05-01,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2002",109,2002-04-19,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2003",121,2003-05-01,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2004",121,2004-04-30,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2005",126,2005-05-06,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2006",118,2006-04-28,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2007",124,2007-05-04,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2008",118,2008-04-27,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2009",117,2009-04-27,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2011",119,2011-04-29,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2012",109,2012-04-18,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","2013",119,2013-04-29,"Acer","saccharum","0",NA,NA
"harvard",NA,"ffd","1990",113,1990-04-23,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1991",109,1991-04-19,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1992",135,1992-05-14,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1993",118,1993-04-28,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1994",112,1994-04-22,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1995",128,1995-05-08,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1997",132,1997-05-12,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1998",114,1998-04-24,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1999",116,1999-04-26,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","2000",126,2000-05-05,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","2001",122,2001-05-02,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","2003",125,2003-05-05,"Amelanchier","canadensis","0",NA,NA
"harvard",NA,"ffd","1991",148,1991-05-28,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1992",147,1992-05-26,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1993",144,1993-05-24,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1994",139,1994-05-19,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1995",152,1995-06-01,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1996",149,1996-05-28,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1997",160,1997-06-09,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1998",139,1998-05-19,"Aronia",NA,"0",NA,NA
"harvard",NA,"ffd","1991",133,1991-05-13,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","1992",147,1992-05-26,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","1993",136,1993-05-16,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","1995",142,1995-05-22,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","1998",124,1998-05-04,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2000",129,2000-05-08,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2002",114,2002-04-24,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2003",125,2003-05-05,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2005",116,2005-04-26,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2006",124,2006-05-04,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2008",118,2008-04-27,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2009",121,2009-05-01,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2010",110,2010-04-20,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2011",119,2011-04-29,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2013",122,2013-05-02,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","2014",132,2014-05-12,"Betula","alleghaniensis","0",NA,NA
"harvard",NA,"ffd","1991",130,1991-05-10,"Betula","lenta","0",NA,NA
"harvard",NA,"ffd","1992",147,1992-05-26,"Betula","lenta","0",NA,NA
"harvard",NA,"ffd","1994",139,1994-05-19,"Betula","lenta","0",NA,NA
"harvard",NA,"ffd","1995",128,1995-05-08,"Betula","lenta","0",NA,NA
